UART Log data:
19:27:51:859 -> V48A136SW0BTN0START0
19:27:51:866 -> V48A136SW0BTN0START0
19:27:51:895 -> V43A122SW0BTN0START0
19:27:51:946 -> V35A96SW0BTN0START0
19:27:51:995 -> V35A75SW0BTN0START0
19:27:52:046 -> V40A57SW0BTN0START0
19:27:52:097 -> V48A47SW0BTN0START0
19:27:52:146 -> V56A44SW0BTN0START0

Warum werden die erfolgreich zugestellten Nachrichten längen immer kürzer. ( neues senden erst nach neuem scann vorgang möglich, dennoch werden die Zeiten in denen es funktioniert immer kürzer. ) 

USB Ausgabe :

19:27:18:053 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=72 role=0
19:27:18:305 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:19:306 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=73 role=0
19:27:19:306 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:20:147 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=74 role=0
19:27:20:306 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:21:053 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=75 role=0
19:27:21:396 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:22:054 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=76 role=0
19:27:22:305 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:23:053 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=77 role=0
19:27:23:305 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:24:055 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=78 role=0
19:27:24:403 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:25:053 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=79 role=0
19:27:25:304 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:26:052 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=80 role=0
19:27:26:305 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:27:052 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=81 role=0
19:27:27:377 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:28:052 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=82 role=0
19:27:28:304 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:29:053 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=83 role=0
19:27:29:304 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:30:052 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=84 role=0
19:27:30:423 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:30:715 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x0A seq=91 role=0

19:27:30:717 -> [SAT1] Discovery request received – sending announce
19:27:31:052 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=85 role=0
19:27:31:306 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:32:088 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=86 role=0
19:27:32:308 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:33:052 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=87 role=0
19:27:33:304 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:34:053 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=88 role=0
19:27:34:120 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=92 role=0
19:27:34:123 -> V57A-159SW0BTN0START0
19:27:34:162 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=93 role=0
19:27:34:164 -> V38A-146SW0BTN0START0
19:27:34:247 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=94 role=0
19:27:34:247 -> V17A-78SW0BTN0START0
19:27:34:263 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=95 role=0
19:27:34:263 -> V31A-47SW0BTN0START0
19:27:34:308 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:34:315 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=96 role=0
19:27:34:315 -> V53A-60SW0BTN0START0
19:27:34:364 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=97 role=0
19:27:34:364 -> V75A-71SW0BTN0START0
19:27:34:449 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=98 role=0
19:27:34:451 -> V89A-90SW0BTN0START0
19:27:34:466 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=99 role=0
19:27:34:467 -> V100A-112SW0BTN0START0
19:27:34:546 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=100 role=0
19:27:34:547 -> V100A-125SW0BTN0START0
19:27:34:568 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=101 role=0
19:27:34:569 -> V100A-140SW0BTN0START0
19:27:34:620 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=102 role=0
19:27:34:621 -> V100A-154SW0BTN0START0
19:27:34:669 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=103 role=0
19:27:34:670 -> V100A-171SW0BTN0START0
19:27:34:719 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=104 role=0
19:27:34:720 -> V100A174SW0BTN0START0
19:27:35:069 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=89 role=0
19:27:35:305 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:36:052 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=90 role=0
19:27:36:304 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:37:052 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=91 role=0
19:27:37:304 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:38:128 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=92 role=0
19:27:38:306 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:39:052 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=93 role=0
19:27:39:304 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:40:052 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=94 role=0
19:27:40:305 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:41:114 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=95 role=0
19:27:41:305 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:42:054 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=96 role=0
19:27:42:303 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:43:052 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=97 role=0
19:27:43:304 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:44:111 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=98 role=0
19:27:44:304 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:45:052 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=99 role=0
19:27:45:304 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:46:051 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=100 role=0
19:27:46:304 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:47:091 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=101 role=0
19:27:47:306 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:48:051 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=102 role=0
19:27:48:321 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:48:475 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x0A seq=105 role=0

19:27:48:476 -> [SAT1] Discovery request received – sending announce 
19:27:49:053 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=103 role=0
19:27:49:304 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:50:118 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=104 role=0
19:27:50:305 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:51:051 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=105 role=0
19:27:51:306 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:51:862 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=106 role=0
19:27:51:870 -> V48A136SW0BTN0START0
19:27:51:870 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=107 role=0
19:27:51:870 -> V48A136SW0BTN0START0
19:27:51:895 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=108 role=0
19:27:51:898 -> V43A122SW0BTN0START0
19:27:51:945 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=109 role=0
19:27:51:946 -> V35A96SW0BTN0START0
19:27:51:995 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=110 role=0
19:27:51:996 -> V35A75SW0BTN0START0
19:27:52:046 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=111 role=0
19:27:52:047 -> V40A57SW0BTN0START0
19:27:52:051 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=106 role=0
19:27:52:097 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=112 role=0
19:27:52:098 -> V48A47SW0BTN0START0
19:27:52:146 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=113 role=0
19:27:52:147 -> V56A44SW0BTN0START0
19:27:52:198 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=114 role=0
19:27:52:199 -> V71A43SW0BTN0START0
19:27:52:248 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=115 role=0
19:27:52:249 -> V84A45SW0BTN0START0
19:27:52:303 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:52:307 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=116 role=0
19:27:52:307 -> V93A47SW0BTN0START0
19:27:52:349 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=117 role=0
19:27:52:350 -> V96A49SW0BTN0START0
19:27:52:399 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x02 seq=118 role=0
19:27:52:400 -> V99A50SW0BTN0START0
19:27:53:052 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=107 role=0
19:27:53:303 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9
19:27:54:051 -> [BRIDGE] rx from 94:A9:90:6A:30:35 type=0x06 seq=108 role=0
19:27:54:304 -> [BRIDGE] send failed to 58:8C:81:AB:25:A9

Warum wird der Bridge seq counter nach der fehlerhaften hub communikation um mehrere zahlen zurück versetzt ? 
